data,competitor,name,group,weight,price,price_old,discount,insert,metal,lock_type_or_weaving_type,article
11.06.2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,1.42 г,12990.0,0.0,,"Бриллиант (природный) (18 шт, 0.054 карат)",Белое золото 585 пробы,Английский,1022206-3
11.06.2024,Sokolov,Кольцо из белого золота с бриллиантами,rings,0.9 г,7990.0,0.0,,"Бриллиант (природный) (23 шт, 0.069 карат)",Белое золото 585 пробы,,1012584-3
11.06.2024,Sokolov,Кольцо из золота с фианитом,rings,0.99 г,6990.0,0.0,,"Фианит (1 шт, 0.846 карат)",Красное золото 585 пробы,,019243
11.06.2024,Sokolov,Подвеска из золота с фианитом,pendants,0.37 г,1990.0,0.0,,"Фианит (1 шт, 0.846 карат)",Красное золото 585 пробы,,036552
11.06.2024,Sokolov,Кольцо из золота с фианитами,rings,0.97 г,6490.0,0.0,,"Фианит (5 шт, 1.004 карат)",Красное золото 585 пробы,,019263
11.06.2024,Sokolov,Серьги из золота с фианитами,earrings,1.67 г,11490.0,0.0,,"Фианит (10 шт, 1.223 карат)",Красное золото 585 пробы,Английский,0200136
11.06.2024,Sokolov,Кольцо обручальное из белого золота,rings,1.6 г,12990.0,0.0,,Без вставок,Белое золото 585 пробы,1.6 г,110260-3
11.06.2024,Sokolov,Кольцо обручальное из золота,rings,1.61 г,12990.0,0.0,,Без вставок,Красное золото 585 пробы,1.61 г,110260
11.06.2024,Sokolov,Кольцо обручальное из золота,rings,1.63 г,12990.0,0.0,,Без вставок,Красное золото 585 пробы,1.63 г,110261
11.06.2024,Sokolov,Кольцо из белого золота,rings,1.61 г,12990.0,0.0,,Без вставок,Белое золото 585 пробы,1.61 г,110262-3
11.06.2024,Sokolov,Подвеска из золота с топазом и фианитом,pendants,1.08 г,5990.0,0.0,,"Топаз (1 шт, 2.109 карат) и еще 1",Красное золото 585 пробы,,732930
11.06.2024,Sokolov,Подвеска из золота с жемчугом,pendants,0.63 г,2490.0,0.0,,"Жемчуг натуральный (1 шт, 2.75 карат)",Красное золото 585 пробы,,793163
11.06.2024,Sokolov,Серьги из золота с жемчугом,earrings,2.31 г,10990.0,0.0,,"Жемчуг натуральный (2 шт, 6.45 карат)",Красное золото 585 пробы,Продёвка,792410
11.06.2024,Sokolov,Серьги из золота с жемчугом,earrings,1.52 г,6990.0,0.0,,"Жемчуг натуральный (2 шт, 3.95 карат)",Красное золото 585 пробы,Пусет,792416
11.06.2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,2.79 г,44990.0,0.0,,"Бриллиант (природный) (42 шт, 0.159 карат)",Белое золото 585 пробы,Английский,1021969-3
11.06.2024,Sokolov,Кольцо из белого золота с бриллиантами,rings,1.64 г,24990.0,0.0,,"Бриллиант (природный) (27 шт, 0.078 карат)",Белое золото 585 пробы,,1012355-3
11.06.2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,1.04 г,10990.0,0.0,,"Бриллиант (природный) (2 шт, 0.04 карат)",Белое золото 585 пробы,Пусет,1022152-3
11.06.2024,Sokolov,Кольцо из белого золота с бриллиантом,rings,0.78 г,8990.0,0.0,,"Бриллиант (природный) (1 шт, 0.028 карат)",Белое золото 585 пробы,,1012564-3
11.06.2024,Sokolov,Серьги из золота с бриллиантами,earrings,3.72 г,44990.0,0.0,,"Бриллиант (природный) (76 шт, 0.22 карат)",Красное золото 585 пробы,Замок-булавка,1022204
11.06.2024,Sokolov,Кольцо из золота с бриллиантами,rings,3.39 г,39990.0,0.0,,"Бриллиант (природный) (56 шт, 0.154 карат)",Красное золото 585 пробы,,1012616
11.06.2024,Sokolov,Помолвочное кольцо из комбинированного золота с бриллиантом,rings,1.05 г,10990.0,0.0,,"Бриллиант (природный) (1 шт, 0.013 карат)",Комбинированное золото 585 пробы,,1011510
11.06.2024,Sokolov,Серьги из золота с бриллиантами,earrings,1.47 г,12990.0,0.0,,"Бриллиант (природный) (18 шт, 0.054 карат)",Красное золото 585 пробы,Английский,1022206
11.06.2024,Sokolov,Кольцо из золота с бриллиантами,rings,0.91 г,7990.0,0.0,,"Бриллиант (природный) (23 шт, 0.069 карат)",Красное золото 585 пробы,,1012584
11.06.2024,Sokolov,Серьги из золота с бриллиантами,earrings,1.04 г,10990.0,0.0,,"Бриллиант (природный) (2 шт, 0.04 карат)",Красное золото 585 пробы,Пусет,1022152
11.06.2024,Sokolov,Кольцо из золота с бриллиантом,rings,0.77 г,8990.0,0.0,,"Бриллиант (природный) (1 шт, 0.03 карат)",Красное золото 585 пробы,,1012564
11.06.2024,Sokolov,Серьги из золота с бриллиантами,earrings,1.97 г,27990.0,0.0,,"Бриллиант (природный) (30 шт, 0.087 карат)",Красное золото 585 пробы,Английский,1021939
11.06.2024,Sokolov,Кольцо из золота с бриллиантами,rings,0.83 г,13990.0,0.0,,"Бриллиант (природный) (23 шт, 0.067 карат)",Красное золото 585 пробы,,1012306
11.06.2024,Sokolov,Серьги из золота с бриллиантами,earrings,2.6 г,44990.0,0.0,,"Бриллиант (природный) (42 шт, 0.158 карат)",Красное золото 585 пробы,Английский,1021969
11.06.2024,Sokolov,Кольцо из золота с бриллиантами,rings,1.75 г,24990.0,0.0,,"Бриллиант (природный) (27 шт, 0.078 карат)",Красное золото 585 пробы,,1012355
11.06.2024,Sokolov,Помолвочное кольцо из золота с бриллиантом,rings,1.34 г,18990.0,0.0,,"Бриллиант (природный) (1 шт, 0.021 карат)",Красное золото 585 пробы,,1011553
11.06.2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,0.81 г,12990.0,0.0,,"Бриллиант (природный) (8 шт, 0.03 карат)",Белое золото 585 пробы,Пусет,1021913-3
11.06.2024,Sokolov,Подвеска из белого золота с бриллиантом,pendants,0.18 г,4990.0,0.0,,"Бриллиант (природный) (1 шт, 0.017 карат)",Белое золото 585 пробы,,1030802
11.06.2024,Sokolov,Подвеска из белого золота с бриллиантом,pendants,0.31 г,4490.0,0.0,,"Бриллиант (природный) (1 шт, 0.02 карат)",Белое золото 585 пробы,,1030928-3
11.06.2024,Sokolov,Подвеска из белого золота с бриллиантом,pendants,0.21 г,2490.0,0.0,,"Бриллиант (природный) (1 шт, 0.005 карат)",Белое золото 585 пробы,,1030718
11.06.2024,Sokolov,Серьги из золота с бриллиантами,earrings,0.82 г,12990.0,0.0,,"Бриллиант (природный) (8 шт, 0.03 карат)",Красное золото 585 пробы,Пусет,1021913
11.06.2024,Sokolov,Кольцо из комбинированного золота с бриллиантом,rings,0.88 г,12990.0,0.0,,"Бриллиант (природный) (1 шт, 0.01 карат)",Комбинированное золото 585 пробы,,1011804
11.06.2024,Sokolov,Подвеска из золота с бриллиантом,pendants,0.31 г,4490.0,0.0,,"Бриллиант (природный) (1 шт, 0.02 карат)",Красное золото 585 пробы,,1030928
11.06.2024,Sokolov,Подвеска из золота с бриллиантом,pendants,0.19 г,4990.0,0.0,,"Бриллиант (природный) (1 шт, 0.016 карат)",Красное золото 585 пробы,,1030801
11.06.2024,Sokolov,Кольцо из золота с фианитами,rings,1.23 г,8990.0,0.0,,"Фианит (12 шт, 0.12 карат)",Красное золото 585 пробы,,019467
11.06.2024,Sokolov,Серьги из золота с фианитами,earrings,1.73 г,12990.0,0.0,,"Фианит (12 шт, 0.12 карат)",Красное золото 585 пробы,Английский,0200353
11.06.2024,Sokolov,Подвеска из золота,pendants,0.13 г,990.0,0.0,,Без вставок,Красное золото 585 пробы,,036439
11.06.2024,Sokolov,Браслет из золота с фианитами,bracelets,0.67 г,4990.0,0.0,,"Фианит (11 шт, 0.094 карат)",Красное золото 585 пробы,,051367
11.06.2024,Sokolov,Кольцо из золота,rings,1.09 г,7990.0,0.0,,Без вставок,Красное золото 585 пробы,,019424
11.06.2024,Sokolov,Серьги из золота,earrings,0.93 г,7990.0,0.0,,Без вставок,Красное золото 585 пробы,Пусет,0200217
11.06.2024,Sokolov,Серьги из золота с фианитами,earrings,0.6 г,4990.0,0.0,,"Фианит (2 шт, 0.245 карат)",Красное золото 585 пробы,Продёвка,029503
11.06.2024,Sokolov,Колье из белого золота с фианитом,necklaces,0.76 г,5990.0,0.0,,"Фианит (1 шт, 0.297 карат)",Белое золото 585 пробы,,070308
11.06.2024,Sokolov,Серьги из золота,earrings,0.66 г,5490.0,0.0,,Без вставок,Красное золото 585 пробы,Продёвка,029432
11.06.2024,Sokolov,Серьги из золота,earrings,1.02 г,8490.0,0.0,,Без вставок,Красное золото 585 пробы,,029805
11.06.2024,Sokolov,Серьги из золота с фианитами,earrings,0.98 г,6990.0,0.0,,"Фианит (2 шт, 0.901 карат)",Красное золото 585 пробы,Французский,026946
11.06.2024,Sokolov,Подвеска из золота,pendants,0.42 г,3490.0,0.0,,Без вставок,Красное золото 585 пробы,,121498
11.06.2024,Sokolov,Кольцо из золота с бриллиантами и топазом,rings,0.99 г,10990.0,0.0,,"Бриллиант (природный) (4 шт, 0.015 карат) и еще 1",Красное золото 585 пробы,,71-00082
11.06.2024,Sokolov,Серьги из золота с бриллиантами и топазами,earrings,1.82 г,19990.0,0.0,,"Бриллиант (природный) (8 шт, 0.03 карат) и еще 1",Красное золото 585 пробы,Английский,72-00098
11.06.2024,Sokolov,Серьги из золота с фианитами,earrings,0.98 г,6490.0,0.0,,"Фианит (2 шт, 0.901 карат)",Красное золото 585 пробы,Пусет,0200104
11.06.2024,Sokolov,Серьги из золота с фианитами,earrings,0.66 г,3990.0,0.0,,"Фианит (2 шт, 0.901 карат)",Красное золото 585 пробы,Пусет,0200103
11.06.2024,Sokolov,"Обручальное кольцо из золота, 2 мм",rings,1.19 г,8990.0,0.0,,Без вставок,Красное золото 585 пробы,,110032
11.06.2024,Sokolov,"Обручальное кольцо из комбинированного золота с бриллиантом, comfort fit",rings,1.7 г,12990.0,0.0,,"Бриллиант (природный) (1 шт, 0.004 карат)",Комбинированное золото 585 пробы,,1114002-01
11.06.2024,Sokolov,"Обручальное кольцо из комбинированного золота с бриллиантом, comfort fit",rings,1.68 г,12990.0,0.0,,"Бриллиант (природный) (1 шт, 0.004 карат)",Комбинированное золото 585 пробы,,1114007-01
11.06.2024,Sokolov,"Цепь из золота, плетение Бисмарк, 585 проба",chains,9.71 г,73990.0,0.0,,Без вставок,Красное золото 585 пробы,Бисмарк,581070502
11.06.2024,Sokolov,"Цепь из золота, плетение Двойной ромб, 585 проба",chains,14.04 г,104990.0,0.0,,Без вставок,Красное золото 585 пробы,Ромб двойной,582011006
11.06.2024,Sokolov,"Цепь из золота, плетение Панцирное, 585 проба",chains,6.51 г,49990.0,0.0,,Без вставок,Красное золото 585 пробы,Панцирное,582040802
11.06.2024,Sokolov,"Цепь из золота, плетение Тройной ромб, 585 проба",chains,7.67 г,56990.0,0.0,,Без вставок,Красное золото 585 пробы,Ромб тройной,582100602
11.06.2024,Sokolov,Серьги-пусеты из серебра с фианитами,earrings,1.1 г,1590.0,0.0,,"Фианит (2 шт, 0.901 карат)",Родированное серебро 925 пробы,Пусет,94021746
11.06.2024,Sokolov,Серьги из серебра с фианитами,earrings,1.76 г,1590.0,0.0,,"Фианит (48 шт, 0.408 карат)",Родированное серебро 925 пробы,1.76 г,94025798
11.06.2024,Sokolov,Серьги из серебра с фианитами,earrings,2.9 г,1990.0,0.0,,"Фианит (4 шт, 0.489 карат) и еще 2",Родированное серебро 925 пробы,2.9 г,94023515
11.06.2024,Sokolov,Кольцо из серебра с фианитами,rings,1.19 г,1690.0,0.0,,"Фианит (38 шт, 0.627 карат)",Родированное серебро 925 пробы,1.19 г,94010609
11.06.2024,Sokolov,Кольцо из серебра с фианитами,rings,5.2 г,3990.0,0.0,,"Фианит (19 шт, 9.62 карат)",Родированное серебро 925 пробы,,94013635
11.06.2024,Sokolov,Кольцо из серебра с фианитом,rings,1.76 г,1490.0,0.0,,"Фианит (1 шт, 0.066 карат)",Родированное серебро 925 пробы,1.76 г,94013221
11.06.2024,Sokolov,Кольцо из серебра с фианитами,rings,2.06 г,1590.0,0.0,,"Фианит (23 шт, 0.196 карат)",Родированное серебро 925 пробы,2.06 г,94012051
11.06.2024,Sokolov,Кольцо из серебра,rings,0.84 г,1190.0,0.0,,Без вставок,Родированное серебро 925 пробы,0.84 г,94013245
11.06.2024,Sokolov,Колье из серебра с фианитами,necklaces,3.13 г,1990.0,0.0,,"Фианит (24 шт, 0.204 карат)",Родированное серебро 925 пробы,3.13 г,94070663
11.06.2024,Sokolov,Кольцо из серебра с фианитами,rings,2.29 г,2990.0,0.0,,"Фианит (24 шт, 2.935 карат)",Родированное серебро 925 пробы,2.29 г,94013270
11.06.2024,Sokolov,Серьги из серебра с фианитами,earrings,1.94 г,2990.0,0.0,,"Фианит (4 шт, 1.408 карат) и еще 2",Родированное серебро 925 пробы,1.94 г,94021890
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.rujewelry-cataloggoldoutlet-23?stock=Y
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.rujewelry-cataloggoldoutlet-23?stock=Y
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.rujewelry-cataloggoldoutlet-23?stock=Y
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.rujewelry-catalogsvoboda?stock=Y&sort=new_up
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.rujewelry-catalogsvoboda?stock=Y&sort=new_up
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.rujewelry-catalogsvoboda?stock=Y&sort=new_up
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.ruwatch-catalogwatches?stock=Y
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.ruwatch-catalogwatches?stock=Y
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.ruwatch-catalogwatches?stock=Y
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.rujewelry-catalogchains?stock=Y
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.rujewelry-catalogchains?stock=Y
11.06.2024,Sokolov,Not Found,,,,,,,,,https:sokolov.rujewelry-catalogchains?stock=Y
11.06.2024,Sokolov,Серьги из золота с топазами и фианитами,earrings,2.64 г,24990.0,0.0,,"Топаз (2 шт, 0.868 карат) и еще 2",Красное золото 585 пробы,Продёвка,725373
11.06.2024,Sokolov,Помолвочное кольцо из серебра с фианитом,rings,0.87 г,990.0,0.0,,"Фианит (1 шт, 0.801 карат)",Родированное серебро 925 пробы,0.87 г,94011721
11.06.2024,Sokolov,Кольцо из золота с бриллиантом,rings,0.79 г,7990.0,0.0,,"Бриллиант (природный) (1 шт, 0.007 карат)",Красное золото 585 пробы,,1012572
11.06.2024,Sokolov,Серьги из золота с бриллиантами,earrings,0.78 г,8990.0,0.0,,"Бриллиант (природный) (2 шт, 0.042 карат)",Красное золото 585 пробы,Пусет,1022153
11.06.2024,Sokolov,Подвеска из комбинированного золота с бриллиантом,pendants,0.31 г,4490.0,0.0,,"Бриллиант (природный) (1 шт, 0.008 карат)",Комбинированное золото 585 пробы,,1030634
11.06.2024,Sokolov,Подвеска из белого золота с бриллиантом,pendants,0.3 г,4490.0,0.0,,"Бриллиант (природный) (1 шт, 0.008 карат)",Белое золото 585 пробы,,1030635
11.06.2024,Sokolov,Подвеска из золота с бриллиантом,pendants,0.21 г,2490.0,0.0,,"Бриллиант (природный) (1 шт, 0.005 карат)",Красное золото 585 пробы,,1030717
11.06.2024,Sokolov,Подвеска из золота с бриллиантами,pendants,0.35 г,4990.0,0.0,,"Бриллиант (природный) (1 шт, 0.009 карат) и еще 1",Красное золото 585 пробы,,1030780
11.06.2024,Sokolov,Подвеска из комбинированного золота с бриллиантом,pendants,0.26 г,3990.0,0.0,,"Бриллиант (природный) (1 шт, 0.005 карат)",Комбинированное золото 585 пробы,,1030852
11.06.2024,Sokolov,Серьги из золота с бриллиантами и топазами,earrings,1.38 г,15990.0,0.0,,"Бриллиант (природный) (24 шт, 0.06 карат) и еще 1",Красное золото 585 пробы,Пусет,72-00002
11.06.2024,Sokolov,Серьги из золота с топазами,earrings,0.84 г,8990.0,0.0,,"Топаз (2 шт, 0.399 карат)",Красное золото 585 пробы,Продёвка,727443
11.06.2024,Sokolov,Серьги из золота с изумрудами,earrings,0.91 г,10990.0,0.0,,"Гидротермальный изумруд (синт.) (2 шт, 0.563 карат)",Красное золото 585 пробы,Пусет,727663
11.06.2024,Sokolov,Подвеска из серебра с фианитами,pendants,1.52 г,1690.0,0.0,,"Фианит (11 шт, 2.208 карат)",Родированное серебро 925 пробы,1.52 г,94032905
11.06.2024,Sokolov,Браслет из серебра,bracelets,8.64 г,6990.0,0.0,,Без вставок,Родированное серебро 925 пробы,8.64 г,94050983
11.06.2024,Sokolov,Браслет из серебра с фианитами,bracelets,1.95 г,1790.0,0.0,,"Фианит (20 шт, 0.17 карат)",Родированное серебро 925 пробы,1.95 г,94051012
11.06.2024,Sokolov,Обручальное кольцо из серебра,rings,1.47 г,990.0,0.0,,Без вставок,Родированное серебро 925 пробы,,94110002
11.06.2024,Sokolov,Серьги из серебра с фианитами,earrings,2.9 г,1990.0,0.0,,"Фианит (4 шт, 0.489 карат) и еще 2",Родированное серебро 925 пробы,2.9 г,94023515-91
11.06.2024,Sokolov,Кольцо из белого золота с бриллиантами,rings,0.85 г,7990.0,0.0,,"Бриллиант (природный) (23 шт, 0.063 карат)",Белое золото 585 пробы,,1012545-3
11.06.2024,Sokolov,Серьги из серебра с фианитами,earrings,1.1 г,1590.0,0.0,,"Фианит (2 шт, 0.901 карат)",Родированное серебро 925 пробы,Пусет,94021746-91
11.06.2024,Sokolov,Кольцо из белого золота с бриллиантами,rings,0.79 г,13990.0,0.0,,"Бриллиант (природный) (23 шт, 0.067 карат)",Белое золото 585 пробы,,1012306-3
11.06.2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,1.97 г,27990.0,0.0,,"Бриллиант (природный) (30 шт, 0.087 карат)",Белое золото 585 пробы,Английский,1021939-3
11.06.2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,0.75 г,8990.0,0.0,,"Бриллиант (природный) (2 шт, 0.041 карат)",Белое золото 585 пробы,Пусет,1022153-3
11.06.2024,Sokolov,Серьги из комбинированного золота с бриллиантами,earrings,0.76 г,12990.0,0.0,,"Бриллиант (природный) (2 шт, 0.025 карат)",Комбинированное золото 585 пробы,Пусет,1022266
11.06.2024,Sokolov,Серьги из белого золота с бриллиантами,earrings,0.77 г,12990.0,0.0,,"Бриллиант (природный) (2 шт, 0.025 карат)",Белое золото 585 пробы,Пусет,1022266-3
11.06.2024,Sokolov,Серьги из золота с топазами и фианитами,earrings,1.99 г,11990.0,0.0,,"Топаз (2 шт, 2.99 карат) и еще 1",Красное золото 585 пробы,Пусет,728920
11.06.2024,Sokolov,Подвеска из золота с топазом,pendants,0.32 г,2990.0,0.0,,"Топаз (1 шт, 0.428 карат)",Красное золото 585 пробы,,732877
11.06.2024,Sokolov,Подвеска из золота с гранатом,pendants,0.37 г,2990.0,0.0,,"Гранат (1 шт, 0.448 карат)",Красное золото 585 пробы,,732882
11.06.2024,Sokolov,Подвеска из золота с аметистом,pendants,0.28 г,2990.0,0.0,,"Аметист (1 шт, 0.334 карат)",Красное золото 585 пробы,,732885
11.06.2024,Sokolov,Кольцо из желтого золота с бриллиантом,rings,1.32 г,18990.0,0.0,,"Бриллиант (природный) (1 шт, 0.021 карат)",Жёлтое золото 585 пробы,,1011553-2
11.06.2024,Sokolov,Подвеска из белого золота с бриллиантом,pendants,0.26 г,3990.0,0.0,,"Бриллиант (природный) (1 шт, 0.005 карат)",Белое золото 585 пробы,,1030852-3
11.06.2024,Sokolov,Кольцо из серебра с фианитом,rings,0.99 г,990.0,0.0,,"Фианит (1 шт, 0.801 карат)",Родированное серебро 925 пробы,0.99 г,94011721-91
11.06.2024,Sokolov,Кольцо из серебра с фианитами,rings,5.07 г,3990.0,0.0,,"Фианит (19 шт, 9.62 карат)",Родированное серебро 925 пробы,,94013635-91
11.06.2024,Sokolov,Серьги из серебра с фианитами,earrings,1.76 г,1590.0,0.0,,"Фианит (48 шт, 0.408 карат)",Родированное серебро 925 пробы,1.76 г,94025798-91
11.06.2024,Sokolov,Подвеска из серебра с фианитами,pendants,1.52 г,1690.0,0.0,,"Фианит (11 шт, 2.208 карат)",Родированное серебро 925 пробы,1.52 г,94032905-91
11.06.2024,Sokolov,Колье из серебра с фианитами,necklaces,2.48 г,1990.0,0.0,,"Фианит (24 шт, 0.204 карат)",Родированное серебро 925 пробы,2.48 г,94070663-91
11.06.2024,Sokolov,Кольцо из серебра с фианитами,rings,2.34 г,1590.0,0.0,,"Фианит (23 шт, 0.196 карат)",Родированное серебро 925 пробы,2.34 г,94012051-91
11.06.2024,Sokolov,Кольцо из серебра с фианитом,rings,1.83 г,1490.0,0.0,,"Фианит (1 шт, 0.066 карат)",Родированное серебро 925 пробы,1.83 г,94013221-91
11.06.2024,Sokolov,Кольцо из серебра с фианитами,rings,2.43 г,2990.0,0.0,,"Фианит (24 шт, 2.935 карат)",Родированное серебро 925 пробы,2.43 г,94013270-91
11.06.2024,Sokolov,Серьги из серебра с фианитами,earrings,1.94 г,2990.0,0.0,,"Фианит (4 шт, 0.455 карат) и еще 2",Родированное серебро 925 пробы,1.94 г,94021890-91
11.06.2024,Sokolov,Браслет из серебра с фианитами,bracelets,1.63 г,1790.0,0.0,,"Фианит (20 шт, 0.17 карат)",Родированное серебро 925 пробы,1.63 г,94051012-91
11.06.2024,Sokolov,Серьги из комбинированного золота с бриллиантами,earrings,0.76 г,12990.0,0.0,,"Бриллиант (природный) (2 шт, 0.025 карат)",Комбинированное золото 585 пробы,Пусет,1022266-2
11.06.2024,Sokolov,Браслет из серебра,bracelets,7.75 г,6990.0,0.0,,Без вставок,Родированное серебро 925 пробы,7.75 г,94050983-91
11.06.2024,Sokolov,Кольцо из серебра с фианитами,rings,1.18 г,1690.0,0.0,,"Фианит (38 шт, 0.627 карат)",Родированное серебро 925 пробы,1.18 г,94010609-91
11.06.2024,Sokolov,Кольцо из серебра,rings,0.82 г,1190.0,0.0,,Без вставок,Родированное серебро 925 пробы,0.82 г,94013245-91
